Zmienna,Jednostka miary,Jednostka terytorialna,Wiek,Płeć,Rok,Wartość
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1950,61.7
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1950,55.7
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1950,42.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1950,29.2
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1950,17.1
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1950,7.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1950,56.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1950,51
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1950,38.1
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1950,25.5
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1950,14.6
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1950,6.9
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1951,60.7
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1951,55.1
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1951,41.9
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1951,28.7
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1951,16.6
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1951,7.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1951,55.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1951,50.6
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1951,37.7
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1951,25
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1951,14.2
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1951,6.5
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1952,63.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1952,55.8
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1952,42.4
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1952,29.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1952,16.9
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1952,7.7
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1952,57.6
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1952,51.3
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1952,38.2
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1952,25.4
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1952,14.4
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1952,6.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1953,65.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1953,57.2
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1953,43.2
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1953,29.6
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1953,17.2
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1953,7.8
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1953,59.6
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1953,52.7
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1953,39.3
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1953,26.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1953,14.8
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1953,6.9
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1954,65.1
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1954,56.7
Przeciętne dalsze trwanie życia,rok,Polska,30,Kobiety,1954,42.7
Przeciętne dalsze trwanie życia,rok,Polska,45,Kobiety,1954,29.1
Przeciętne dalsze trwanie życia,rok,Polska,60,Kobiety,1954,16.6
Przeciętne dalsze trwanie życia,rok,Polska,75,Kobiety,1954,7.2
Przeciętne dalsze trwanie życia,rok,Polska,0,Mężczyźni,1954,59.8
Przeciętne dalsze trwanie życia,rok,Polska,15,Mężczyźni,1954,52.4
Przeciętne dalsze trwanie życia,rok,Polska,30,Mężczyźni,1954,38.8
Przeciętne dalsze trwanie życia,rok,Polska,45,Mężczyźni,1954,25.6
Przeciętne dalsze trwanie życia,rok,Polska,60,Mężczyźni,1954,14.2
Przeciętne dalsze trwanie życia,rok,Polska,75,Mężczyźni,1954,6.3
Przeciętne dalsze trwanie życia,rok,Polska,0,Kobiety,1955,66.2
Przeciętne dalsze trwanie życia,rok,Polska,15,Kobiety,1955,57.8
